bools,bytes,doubles,enums,floats,ints,shorts,strings
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,5,14.5,OVAL,5,104,1004,x
true,1,,SQUARE,1,100,1000,call
false,2,11,SQUARE,2,101,1001,me
false,3,,,3,,1002,Ishmael
,4,13,,,103,1003,
